"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSix5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd1a301218aIggrabPk.narrowPeak.csv"
"jaccard_index","0.0321191694850351"
"pi_score","55.7290167572131"
"p_value","0.5"
"percentage_A","0.238187321024263"
"percentage_B","0.0357965166438996"
"Min.","0.000399492276482655"
"1st Qu.","0.000399492276482655"
"Median","0.000399492276482655"
"Mean","0.000399492276482655"
"3rd Qu.","0.000399492276482655"
"Max.","0.000399492276482655"
