"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCreb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0858753807902941"
"pi_score","33.4996540323837"
"p_value","0.5"
"percentage_A","0.25381423658761"
"percentage_B","0.114877937627926"
"Min.","0.00177686247197546"
"1st Qu.","0.00177686247197546"
"Median","0.00177686247197546"
"Mean","0.00177686247197546"
"3rd Qu.","0.00177686247197546"
"Max.","0.00177686247197546"
