"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRxraV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0173910674222183"
"pi_score","54.7107046620899"
"p_value","0.5"
"percentage_A","0.564289986045584"
"percentage_B","0.0176277787424779"
"Min.","0.000220332920679623"
"1st Qu.","0.000220332920679623"
"Median","0.000220332920679623"
"Mean","0.000220332920679623"
"3rd Qu.","0.000220332920679623"
"Max.","0.000220332920679623"
