"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0216288462356566"
"pi_score","23.2424305496099"
"p_value","0.5"
"percentage_A","0.0233564111756276"
"percentage_B","0.226256916240991"
"Min.","0.000645026076554698"
"1st Qu.","0.000645026076554698"
"Median","0.000645026076554698"
"Mean","0.000645026076554698"
"3rd Qu.","0.000645026076554698"
"Max.","0.000645026076554698"
