"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00725023618661752"
"pi_score","1.03727533850696"
"p_value","0.5"
"percentage_A","0.00729811564488278"
"percentage_B","0.524970126042173"
"Min.","0.00484488600527342"
"1st Qu.","0.00484488600527342"
"Median","0.00484488600527342"
"Mean","0.00484488600527342"
"3rd Qu.","0.00484488600527342"
"Max.","0.00484488600527342"
