"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescChd7a301223a1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak.csv"
"jaccard_index","0.360701147576798"
"pi_score","1.8784531899924"
"p_value","0.5"
"percentage_A","0.501492503691736"
"percentage_B","0.56232518473749"
"Min.","0.133098330477219"
"1st Qu.","0.133098330477219"
"Median","0.133098330477219"
"Mean","0.133098330477219"
"3rd Qu.","0.133098330477219"
"Max.","0.133098330477219"
