"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPou5f1sc9081V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.00653110150329269"
"pi_score","7.58754192639036"
"p_value","0.5"
"percentage_A","0.14034884330758"
"percentage_B","0.00680325674841497"
"Min.","0.000596637835662253"
"1st Qu.","0.000596637835662253"
"Median","0.000596637835662253"
"Mean","0.000596637835662253"
"3rd Qu.","0.000596637835662253"
"Max.","0.000596637835662253"
