"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSix5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.00796814330491169"
"pi_score","15.7122345321112"
"p_value","0.5"
"percentage_A","0.184554585404176"
"percentage_B","0.00825891365319005"
"Min.","0.000351515632917109"
"1st Qu.","0.000351515632917109"
"Median","0.000351515632917109"
"Mean","0.000351515632917109"
"3rd Qu.","0.000351515632917109"
"Max.","0.000351515632917109"
