"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac2a300705aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescNrsfV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00471710253291242"
"pi_score","2.13224450992613"
"p_value","0.5"
"percentage_A","0.00474723435944777"
"percentage_B","0.426333815345591"
"Min.","0.00153342935384727"
"1st Qu.","0.00153342935384727"
"Median","0.00153342935384727"
"Mean","0.00153342935384727"
"3rd Qu.","0.00153342935384727"
"Max.","0.00153342935384727"
