"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescBrca1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0529356233114323"
"pi_score","116.216911245639"
"p_value","0.5"
"percentage_A","0.21040562296305"
"percentage_B","0.0660582886977996"
"Min.","0.000315721504351025"
"1st Qu.","0.000315721504351025"
"Median","0.000315721504351025"
"Mean","0.000315721504351025"
"3rd Qu.","0.000315721504351025"
"Max.","0.000315721504351025"
