"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescPlu1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescSuz12UcdPk.narrowPeak.csv"
"jaccard_index","0.00454085146268755"
"pi_score","1.90076202783388"
"p_value","0.5"
"percentage_A","0.00454463716133009"
"percentage_B","0.84498958341132"
"Min.","0.00165590344430979"
"1st Qu.","0.00165590344430979"
"Median","0.00165590344430979"
"Mean","0.00165590344430979"
"3rd Qu.","0.00165590344430979"
"Max.","0.00165590344430979"
