"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSin3ak20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.295181357301682"
"pi_score","130.589410053792"
"p_value","0.5"
"percentage_A","0.685244539066699"
"percentage_B","0.341481680911678"
"Min.","0.00156677425438432"
"1st Qu.","0.00156677425438432"
"Median","0.00156677425438432"
"Mean","0.00156677425438432"
"3rd Qu.","0.00156677425438432"
"Max.","0.00156677425438432"
