"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k09me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescZnf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.0113259950634422"
"pi_score","0.919349397190293"
"p_value","0.5"
"percentage_A","0.0119113134240022"
"percentage_B","0.187312742748917"
"Min.","0.0085392795919089"
"1st Qu.","0.0085392795919089"
"Median","0.0085392795919089"
"Mean","0.0085392795919089"
"3rd Qu.","0.0085392795919089"
"Max.","0.0085392795919089"
