"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPol2V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPol2V0416102PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","94.557909739256"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00733039872043812"
"1st Qu.","0.00733039872043812"
"Median","0.00733039872043812"
"Mean","0.00733039872043812"
"3rd Qu.","0.00733039872043812"
"Max.","0.00733039872043812"
