"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSirt6Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescAtf2sc81188V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00517359803396319"
"pi_score","1.76362053013469"
"p_value","0.5"
"percentage_A","0.00518042419738772"
"percentage_B","0.797007093475373"
"Min.","0.00203335401766852"
"1st Qu.","0.00203335401766852"
"Median","0.00203335401766852"
"Mean","0.00203335401766852"
"3rd Qu.","0.00203335401766852"
"Max.","0.00203335401766852"
