"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescNrf1IggrabPk.narrowPeak.csv"
"jaccard_index","0.00317253624722825"
"pi_score","2.2248778028304"
"p_value","0.5"
"percentage_A","0.00320960599094496"
"percentage_B","0.215493929181875"
"Min.","0.000988384419222021"
"1st Qu.","0.000988384419222021"
"Median","0.000988384419222021"
"Mean","0.000988384419222021"
"3rd Qu.","0.000988384419222021"
"Max.","0.000988384419222021"
