"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJmjd2aa300861a1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0929446487350683"
"pi_score","12.4829070490556"
"p_value","0.5"
"percentage_A","0.095062569288936"
"percentage_B","0.806644006699878"
"Min.","0.00516100303924965"
"1st Qu.","0.00516100303924965"
"Median","0.00516100303924965"
"Mean","0.00516100303924965"
"3rd Qu.","0.00516100303924965"
"Max.","0.00516100303924965"
