"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSirt6Pk.broadPeak.csv"
"jaccard_index","0.221168069224459"
"pi_score","0.864389528668458"
"p_value","0.5"
"percentage_A","0.394588242164431"
"percentage_B","0.334766023833117"
"Min.","0.17735293930385"
"1st Qu.","0.17735293930385"
"Median","0.17735293930385"
"Mean","0.17735293930385"
"3rd Qu.","0.17735293930385"
"Max.","0.17735293930385"
