"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp4v20V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescUsf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0714713558786969"
"pi_score","56.3385708649331"
"p_value","0.5"
"percentage_A","0.191053447616756"
"percentage_B","0.102485458434537"
"Min.","0.000879329526069866"
"1st Qu.","0.000879329526069866"
"Median","0.000879329526069866"
"Mean","0.000879329526069866"
"3rd Qu.","0.000879329526069866"
"Max.","0.000879329526069866"
