"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescRbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescNanogsc33759V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00249918117480376"
"pi_score","3.77183813852367"
"p_value","0.5"
"percentage_A","0.00250415829430892"
"percentage_B","0.557017034389926"
"Min.","0.000459272196049684"
"1st Qu.","0.000459272196049684"
"Median","0.000459272196049684"
"Mean","0.000459272196049684"
"3rd Qu.","0.000459272196049684"
"Max.","0.000459272196049684"
