"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp2V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00278670598536421"
"pi_score","5.1697804565631"
"p_value","0.5"
"percentage_A","0.00278836112831968"
"percentage_B","0.824397062865669"
"Min.","0.000373632384012079"
"1st Qu.","0.000373632384012079"
"Median","0.000373632384012079"
"Mean","0.000373632384012079"
"3rd Qu.","0.000373632384012079"
"Max.","0.000373632384012079"
