"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac2a300705aPk.broadPeak.csv"
"jaccard_index","0.274019453674772"
"pi_score","2.68357320949094"
"p_value","0.5"
"percentage_A","0.43300991120946"
"percentage_B","0.427357737242278"
"Min.","0.0707772052059181"
"1st Qu.","0.0707772052059181"
"Median","0.0707772052059181"
"Mean","0.0707772052059181"
"3rd Qu.","0.0707772052059181"
"Max.","0.0707772052059181"
