"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd1a301218aIggrabPk.narrowPeak.csv"
"jaccard_index","0.0269190627667706"
"pi_score","9.28437465164208"
"p_value","0.5"
"percentage_A","0.0365307841237226"
"percentage_B","0.0928141176576318"
"Min.","0.00200970697114244"
"1st Qu.","0.00200970697114244"
"Median","0.00200970697114244"
"Mean","0.00200970697114244"
"3rd Qu.","0.00200970697114244"
"Max.","0.00200970697114244"
