"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCreb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTcf12Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0793752685859335"
"pi_score","68.2612539679206"
"p_value","0.5"
"percentage_A","0.122216363673832"
"percentage_B","0.184632239578428"
"Min.","0.000806002533331489"
"1st Qu.","0.000806002533331489"
"Median","0.000806002533331489"
"Mean","0.000806002533331489"
"3rd Qu.","0.000806002533331489"
"Max.","0.000806002533331489"
