"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescBcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00535127338609088"
"pi_score","15.6255862791756"
"p_value","0.5"
"percentage_A","0.182256163340653"
"percentage_B","0.00548291826407888"
"Min.","0.000237381176853356"
"1st Qu.","0.000237381176853356"
"Median","0.000237381176853356"
"Mean","0.000237381176853356"
"3rd Qu.","0.000237381176853356"
"Max.","0.000237381176853356"
