"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJarid1aab26049StdPk.broadPeak.csv"
"jaccard_index","0.20132247695897"
"pi_score","2.24594564541577"
"p_value","0.5"
"percentage_A","0.305526455065814"
"percentage_B","0.371179229328219"
"Min.","0.0621324507885059"
"1st Qu.","0.0621324507885059"
"Median","0.0621324507885059"
"Mean","0.0621324507885059"
"3rd Qu.","0.0621324507885059"
"Max.","0.0621324507885059"
