"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCtbp2UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescJundIggrabPk.narrowPeak.csv"
"jaccard_index","0.152484404888476"
"pi_score","37.2042134087199"
"p_value","0.5"
"percentage_A","0.334854847748842"
"percentage_B","0.218738012302531"
"Min.","0.00284091842412225"
"1st Qu.","0.00284091842412225"
"Median","0.00284091842412225"
"Mean","0.00284091842412225"
"3rd Qu.","0.00284091842412225"
"Max.","0.00284091842412225"
