"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJmjd2aa300861a1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescSin3anb6001263IggrabPk.narrowPeak.csv"
"jaccard_index","0.163063916813208"
"pi_score","14.3007328315651"
"p_value","0.5"
"percentage_A","0.171594403329466"
"percentage_B","0.766360641849512"
"Min.","0.00790360155114976"
"1st Qu.","0.00790360155114976"
"Median","0.00790360155114976"
"Mean","0.00790360155114976"
"3rd Qu.","0.00790360155114976"
"Max.","0.00790360155114976"
