"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJarid1aab26049StdPk.broadPeak.csv"
"jaccard_index","0.163495737573102"
"pi_score","1.65544260522808"
"p_value","0.5"
"percentage_A","0.21033787072368"
"percentage_B","0.42334998652919"
"Min.","0.0684569849624903"
"1st Qu.","0.0684569849624903"
"Median","0.0684569849624903"
"Mean","0.0684569849624903"
"3rd Qu.","0.0684569849624903"
"Max.","0.0684569849624903"
