"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescGabpPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescGabpPcr1xPkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","619.309395837765"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00111922600435005"
"1st Qu.","0.00111922600435005"
"Median","0.00111922600435005"
"Mean","0.00111922600435005"
"3rd Qu.","0.00111922600435005"
"Max.","0.00111922600435005"
