"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0065057254264013"
"pi_score","1.28017338412613"
"p_value","0.5"
"percentage_A","0.00661117225373844"
"percentage_B","0.289716112220817"
"Min.","0.00352251131973456"
"1st Qu.","0.00352251131973456"
"Median","0.00352251131973456"
"Mean","0.00352251131973456"
"3rd Qu.","0.00352251131973456"
"Max.","0.00352251131973456"
