"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac6a301341aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescGtf2f1IggrabPk.narrowPeak.csv"
"jaccard_index","0.00903888802654774"
"pi_score","1.36979732483202"
"p_value","0.5"
"percentage_A","0.00908758527197422"
"percentage_B","0.627807622324869"
"Min.","0.00457387354860467"
"1st Qu.","0.00457387354860467"
"Median","0.00457387354860467"
"Mean","0.00457387354860467"
"3rd Qu.","0.00457387354860467"
"Max.","0.00457387354860467"
