"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJarid1aab26049StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJarid1aab26049StdPk.broadPeak.csv"
"jaccard_index","1"
"pi_score","13.2938413966929"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.0521404731616837"
"1st Qu.","0.0521404731616837"
"Median","0.0521404731616837"
"Mean","0.0521404731616837"
"3rd Qu.","0.0521404731616837"
"Max.","0.0521404731616837"
