"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Bhlhe40cIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ikzf1iknuclaStdPk.narrowPeak.csv"
"jaccard_index","0.201278628828093"
"pi_score","45.2763937967438"
"p_value","0.5"
"percentage_A","0.251561337768985"
"percentage_B","0.501740110580165"
"Min.","0.00308142284267344"
"1st Qu.","0.00308142284267344"
"Median","0.00308142284267344"
"Mean","0.00308142284267344"
"3rd Qu.","0.00308142284267344"
"Max.","0.00308142284267344"
