"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Spt20StdPk.narrowPeak.csv"
"jaccard_index","0.00769811961059028"
"pi_score","7.02515205400938"
"p_value","0.5"
"percentage_A","0.00924724951509564"
"percentage_B","0.0439336635665693"
"Min.","0.000759546535458769"
"1st Qu.","0.000759546535458769"
"Median","0.000759546535458769"
"Mean","0.000759546535458769"
"3rd Qu.","0.000759546535458769"
"Max.","0.000759546535458769"
