"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878WhipIggmusPk.narrowPeak.csv"
"jaccard_index","0.197142605154843"
"pi_score","47.2319461682074"
"p_value","0.5"
"percentage_A","0.59116260828676"
"percentage_B","0.22826420853778"
"Min.","0.00289314440791141"
"1st Qu.","0.00289314440791141"
"Median","0.00289314440791141"
"Mean","0.00289314440791141"
"3rd Qu.","0.00289314440791141"
"Max.","0.00289314440791141"
