"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Atf3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878ErraIggrabPk.narrowPeak.csv"
"jaccard_index","0.0167965396702307"
"pi_score","62.0656058125428"
"p_value","0.5"
"percentage_A","0.116836396302608"
"percentage_B","0.0192392435499664"
"Min.","0.00018758334770384"
"1st Qu.","0.00018758334770384"
"Median","0.00018758334770384"
"Mean","0.00018758334770384"
"3rd Qu.","0.00018758334770384"
"Max.","0.00018758334770384"
