"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nrf1IggmusPk.narrowPeak.csv"
"jaccard_index","0.162028795770801"
"pi_score","81.0639612018241"
"p_value","0.5"
"percentage_A","0.24240187045201"
"percentage_B","0.328260422972808"
"Min.","0.00138544676688618"
"1st Qu.","0.00138544676688618"
"Median","0.00138544676688618"
"Mean","0.00138544676688618"
"3rd Qu.","0.00138544676688618"
"Max.","0.00138544676688618"
