"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ebfsc137065Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.13325436913112"
"pi_score","45.3118286352397"
"p_value","0.5"
"percentage_A","0.29749908792793"
"percentage_B","0.194435658771116"
"Min.","0.00203842778017342"
"1st Qu.","0.00203842778017342"
"Median","0.00203842778017342"
"Mean","0.00203842778017342"
"3rd Qu.","0.00203842778017342"
"Max.","0.00203842778017342"
