"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Sin3anb6001263IggmusPk.narrowPeak.csv"
"jaccard_index","0.0429631742921863"
"pi_score","17.3289833600987"
"p_value","0.5"
"percentage_A","0.0998840920575324"
"percentage_B","0.0701058575041842"
"Min.","0.0017184968390647"
"1st Qu.","0.0017184968390647"
"Median","0.0017184968390647"
"Mean","0.0017184968390647"
"3rd Qu.","0.0017184968390647"
"Max.","0.0017184968390647"
