"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878TbpIggmusPk.narrowPeak.csv"
"jaccard_index","0.0506243735910724"
"pi_score","17.2590164647614"
"p_value","0.5"
"percentage_A","0.12506181819563"
"percentage_B","0.0783865830907208"
"Min.","0.00203314840645239"
"1st Qu.","0.00203314840645239"
"Median","0.00203314840645239"
"Mean","0.00203314840645239"
"3rd Qu.","0.00203314840645239"
"Max.","0.00203314840645239"
