"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Znf274StdPk.narrowPeak.csv"
"jaccard_index","0.00200243120576077"
"pi_score","3.38440374755753"
"p_value","0.5"
"percentage_A","0.0020141414442685"
"percentage_B","0.256181956962448"
"Min.","0.000410110509285428"
"1st Qu.","0.000410110509285428"
"Median","0.000410110509285428"
"Mean","0.000410110509285428"
"3rd Qu.","0.000410110509285428"
"Max.","0.000410110509285428"
