"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ebfsc137065Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.047145884842565"
"pi_score","37.1357298484092"
"p_value","0.5"
"percentage_A","0.0547547598106668"
"percentage_B","0.253324469040653"
"Min.","0.000879989091018973"
"1st Qu.","0.000879989091018973"
"Median","0.000879989091018973"
"Mean","0.000879989091018973"
"3rd Qu.","0.000879989091018973"
"Max.","0.000879989091018973"
