"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp1IggrabPk.narrowPeak.csv"
"jaccard_index","0.00216421451485687"
"pi_score","2.28096850044146"
"p_value","0.5"
"percentage_A","0.00216772568760585"
"percentage_B","0.571943725334722"
"Min.","0.000657667648110711"
"1st Qu.","0.000657667648110711"
"Median","0.000657667648110711"
"Mean","0.000657667648110711"
"3rd Qu.","0.000657667648110711"
"Max.","0.000657667648110711"
