"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nfatc1sc17834V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Mazab85725IggmusPk.narrowPeak.csv"
"jaccard_index","0.175588120083584"
"pi_score","42.4273585718217"
"p_value","0.5"
"percentage_A","0.395982936564608"
"percentage_B","0.239820531344829"
"Min.","0.00286863039493084"
"1st Qu.","0.00286863039493084"
"Median","0.00286863039493084"
"Mean","0.00286863039493084"
"3rd Qu.","0.00286863039493084"
"Max.","0.00286863039493084"
