"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol24h8Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Znf384hpa004051IggmusPk.narrowPeak.csv"
"jaccard_index","0.0910662371530588"
"pi_score","16.4409588056606"
"p_value","0.5"
"percentage_A","0.116136535004346"
"percentage_B","0.296695115402204"
"Min.","0.00383933238158308"
"1st Qu.","0.00383933238158308"
"Median","0.00383933238158308"
"Mean","0.00383933238158308"
"3rd Qu.","0.00383933238158308"
"Max.","0.00383933238158308"
