"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0399387469622419"
"pi_score","135.504463461099"
"p_value","0.5"
"percentage_A","0.0403455438920421"
"percentage_B","0.798430515961771"
"Min.","0.000204299025617872"
"1st Qu.","0.000204299025617872"
"Median","0.000204299025617872"
"Mean","0.000204299025617872"
"3rd Qu.","0.000204299025617872"
"Max.","0.000204299025617872"
