"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Egr1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zbtb33Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0217878740561907"
"pi_score","17.4135059592036"
"p_value","0.5"
"percentage_A","0.0657048020328314"
"percentage_B","0.0315681462477668"
"Min.","0.000867269549729113"
"1st Qu.","0.000867269549729113"
"Median","0.000867269549729113"
"Mean","0.000867269549729113"
"3rd Qu.","0.000867269549729113"
"Max.","0.000867269549729113"
