"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Smc3ab9263IggmusPk.narrowPeak.csv"
"jaccard_index","0.097445762582273"
"pi_score","11.2906537989967"
"p_value","0.5"
"percentage_A","0.100858923848763"
"percentage_B","0.742236320680013"
"Min.","0.00598231570942492"
"1st Qu.","0.00598231570942492"
"Median","0.00598231570942492"
"Mean","0.00598231570942492"
"3rd Qu.","0.00598231570942492"
"Max.","0.00598231570942492"
