"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nrf1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300IggmusPk.narrowPeak.csv"
"jaccard_index","0.149010580944823"
"pi_score","52.6885670572686"
"p_value","0.5"
"percentage_A","0.444441656864688"
"percentage_B","0.183119370802797"
"Min.","0.00196031643721187"
"1st Qu.","0.00196031643721187"
"Median","0.00196031643721187"
"Mean","0.00196031643721187"
"3rd Qu.","0.00196031643721187"
"Max.","0.00196031643721187"
