"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rfx5200401194IggmusPk.narrowPeak.csv"
"jaccard_index","0.1796796983182"
"pi_score","79.8070430055245"
"p_value","0.5"
"percentage_A","0.267300419158386"
"percentage_B","0.354063760993367"
"Min.","0.0015605699898504"
"1st Qu.","0.0015605699898504"
"Median","0.0015605699898504"
"Mean","0.0015605699898504"
"3rd Qu.","0.0015605699898504"
"Max.","0.0015605699898504"
