"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zbtb33Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.150202671955247"
"pi_score","57.8975570777072"
"p_value","0.5"
"percentage_A","0.175044020086938"
"percentage_B","0.514185743666971"
"Min.","0.00179822023299904"
"1st Qu.","0.00179822023299904"
"Median","0.00179822023299904"
"Mean","0.00179822023299904"
"3rd Qu.","0.00179822023299904"
"Max.","0.00179822023299904"
