"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878P300Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0102496118021038"
"pi_score","3.20870199631543"
"p_value","0.5"
"percentage_A","0.0106551024664194"
"percentage_B","0.212182595975503"
"Min.","0.00221413192331987"
"1st Qu.","0.00221413192331987"
"Median","0.00221413192331987"
"Mean","0.00221413192331987"
"3rd Qu.","0.00221413192331987"
"Max.","0.00221413192331987"
