"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nficsc81335V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0357064313089728"
"pi_score","37.7057403619271"
"p_value","0.5"
"percentage_A","0.0362541692370574"
"percentage_B","0.702679096201679"
"Min.","0.000656393746737371"
"1st Qu.","0.000656393746737371"
"Median","0.000656393746737371"
"Mean","0.000656393746737371"
"3rd Qu.","0.000656393746737371"
"Max.","0.000656393746737371"
