"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.21133617559239"
"pi_score","12.2410776126427"
"p_value","0.5"
"percentage_A","0.23577067515693"
"percentage_B","0.670966226652623"
"Min.","0.0119668446600562"
"1st Qu.","0.0119668446600562"
"Median","0.0119668446600562"
"Mean","0.0119668446600562"
"3rd Qu.","0.0119668446600562"
"Max.","0.0119668446600562"
