"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Usf1Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Elk112771IggmusPk.narrowPeak.csv"
"jaccard_index","0.057681590478149"
"pi_score","78.8247010854154"
"p_value","0.5"
"percentage_A","0.333739814158804"
"percentage_B","0.0651881654765848"
"Min.","0.000507224654957049"
"1st Qu.","0.000507224654957049"
"Median","0.000507224654957049"
"Mean","0.000507224654957049"
"3rd Qu.","0.000507224654957049"
"Max.","0.000507224654957049"
