"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Mxi1IggmusPk.narrowPeak.csv"
"jaccard_index","0.238056319341757"
"pi_score","66.0840503716778"
"p_value","0.5"
"percentage_A","0.664255063525309"
"percentage_B","0.270618356254559"
"Min.","0.00249694238833968"
"1st Qu.","0.00249694238833968"
"Median","0.00249694238833968"
"Mean","0.00249694238833968"
"3rd Qu.","0.00249694238833968"
"Max.","0.00249694238833968"
