"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pmlsc71910V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Bhlhe40cIggmusPk.narrowPeak.csv"
"jaccard_index","0.205093172748068"
"pi_score","78.9670780553502"
"p_value","0.5"
"percentage_A","0.82758134310215"
"percentage_B","0.214247810461296"
"Min.","0.00180024078316249"
"1st Qu.","0.00180024078316249"
"Median","0.00180024078316249"
"Mean","0.00180024078316249"
"3rd Qu.","0.00180024078316249"
"Max.","0.00180024078316249"
