"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd1a301218aIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd2ab68301IggmusPk.narrowPeak.csv"
"jaccard_index","0.394160955133852"
"pi_score","86.691412077165"
"p_value","0.5"
"percentage_A","0.638031168227068"
"percentage_B","0.50768815086208"
"Min.","0.00315154117566635"
"1st Qu.","0.00315154117566635"
"Median","0.00315154117566635"
"Mean","0.00315154117566635"
"3rd Qu.","0.00315154117566635"
"Max.","0.00315154117566635"
