"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"jaccard_index","0.00565662894800765"
"pi_score","5.77509210462392"
"p_value","0.5"
"percentage_A","0.00566717719024699"
"percentage_B","0.752419835334046"
"Min.","0.00067892880940305"
"1st Qu.","0.00067892880940305"
"Median","0.00067892880940305"
"Mean","0.00067892880940305"
"3rd Qu.","0.00067892880940305"
"Max.","0.00067892880940305"
