"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Taf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.075650451334228"
"pi_score","84.6138979922312"
"p_value","0.5"
"percentage_A","0.116212371777821"
"percentage_B","0.178133856240873"
"Min.","0.000619719671291139"
"1st Qu.","0.000619719671291139"
"Median","0.000619719671291139"
"Mean","0.000619719671291139"
"3rd Qu.","0.000619719671291139"
"Max.","0.000619719671291139"
