"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Mazab85725IggmusPk.narrowPeak.csv"
"jaccard_index","0.0256805924400716"
"pi_score","12.0316225563293"
"p_value","0.5"
"percentage_A","0.13097500665867"
"percentage_B","0.0309550878276327"
"Min.","0.00147947046722976"
"1st Qu.","0.00147947046722976"
"Median","0.00147947046722976"
"Mean","0.00147947046722976"
"3rd Qu.","0.00147947046722976"
"Max.","0.00147947046722976"
