"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Spt20StdPk.narrowPeak.csv"
"jaccard_index","0.00212833288001615"
"pi_score","6.44693629659372"
"p_value","0.5"
"percentage_A","0.0122163735694062"
"percentage_B","0.00257073399553405"
"Min.","0.000228829302354931"
"1st Qu.","0.000228829302354931"
"Median","0.000228829302354931"
"Mean","0.000228829302354931"
"3rd Qu.","0.000228829302354931"
"Max.","0.000228829302354931"
