"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfkbTnfaIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfkbTnfaIggrabPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","543.942456412319"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00127430240531643"
"1st Qu.","0.00127430240531643"
"Median","0.00127430240531643"
"Mean","0.00127430240531643"
"3rd Qu.","0.00127430240531643"
"Max.","0.00127430240531643"
